Time [ms], Neuron ID
2268,224
2268,328
2268,794
2269,318
2270,589
2270,729
2274,190
2274,506
2275,677
2276,176
2278,157
2278,165
2278,242
2278,279
2278,708
2279,12
2279,247
2280,611
2282,291
2282,793
2283,584
2284,467
2285,304
2285,582
2287,66
2287,548
2287,631
2288,255
2289,416
2290,112
2290,273
2290,535
2290,645
2290,706
2291,336
2292,710
2295,349
2296,711
2297,444
2298,719
2299,210
2301,751
2302,413
2305,353
2306,61
2307,136
2312,770
2313,27
2314,576
2322,60
2327,28
2329,381
2330,41
2331,103
2331,205
2331,348
2333,143
2338,590
2339,109
2339,633
2340,152
2341,250
2341,421
2343,68
2343,284
2344,305
2345,131
2345,567
2345,596
2347,146
2351,478
2351,734
2352,237
2353,550
2353,750
2355,332
2355,563
2357,76
2357,683
2357,778
2359,79
2359,182
2361,153
2363,3
2364,476
2365,388
2366,385
2366,439
2366,549
2371,384
2371,623
2372,574
2373,261
2374,102
2374,280
2374,425
2375,62
2375,447
2376,321
2378,249
2378,471
2379,69
2381,507
2382,31
2382,213
2383,57
2383,436
2383,639
2384,115
2385,116
2385,252
2385,610
2387,307
2387,687
2389,227
2389,616
2391,528
2391,632
2392,372
2393,383
2393,650
2395,343
2395,415
2396,211
2396,492
2397,21
2399,562
2399,754
2400,397
2400,538
2401,17
2404,18
2404,651
2405,33
2406,553
2406,695
2407,437
2408,174
2408,168
2408,555
2409,501
2411,481
2412,269
2412,519
2413,635
2414,588
2415,620
2416,95
2421,530
2425,728
2426,558
2427,542
2427,630
2428,771
2430,8
2430,746
2431,653
2433,161
2434,245
2435,315
2437,568
2437,598
2437,730
2437,797
2438,212
2439,711
2441,737
2442,132
2442,525
2442,520
2443,350
2443,511
2444,123
2444,577
2445,191
2445,215
2445,207
2445,485
2446,162
2447,134
2448,484
2448,599
2449,184
2449,670
2449,747
2449,772
2449,768
2450,641
2450,776
2451,578
2452,472
2452,601
2452,585
2453,218
2454,407
2456,28
2456,276
2457,541
2457,524
2457,643
2458,346
2459,157
2459,430
2459,787
2460,119
2460,503
2460,539
2462,50
2463,25
2463,129
2464,202
2465,197
2465,438
2465,431
2466,644
2466,798
2467,221
2469,344
2469,580
2470,100
2470,278
2470,398
2471,474
2471,466
2471,725
2472,339
2472,377
2473,250
2473,714
2474,462
2477,44
2477,523
2478,27
2478,201
2478,236
2478,229
2478,273
2478,309
2478,298
2478,360
2478,458
2478,480
2478,648
2478,728
2478,716
2478,753
2478,784
2479,2
2479,48
2479,149
2479,184
2479,216
2479,207
2479,199
2479,351
2479,335
2479,362
2479,451
2479,502
2479,532
2479,514
2479,568
2479,729
2479,761
2479,799
2480,398
2480,673
2482,164
2482,395
2483,75
2483,106
2483,329
2484,57
2484,41
2484,109
2484,789
2485,290
2486,16
2486,96
2488,355
2488,572
2488,721
2488,740
2489,422
2489,606
2490,657
2491,774
2492,412
2492,686
2493,378
2494,241
2494,613
2495,294
2498,674
2499,219
2499,288
2499,498
2501,604
2504,274
2505,6
2506,7
2507,118
2508,120
2509,453
2510,766
2512,112
2512,177
2513,543
2514,83
2515,140
2516,224
2516,587
2517,137
2517,286
2517,722
2518,51
2518,32
2519,367
2520,130
2520,404
2520,637
2522,727
2523,63
2523,743
2524,147
2524,386
2524,773
2525,91
2526,238
2527,791
2529,570
2530,40
2530,78
2530,782
2531,783
2534,331
2534,380
2534,664
2535,319
2536,93
2537,225
2537,707
2540,145
2540,302
2540,621
2543,401
2544,526
2545,117
2546,411
2547,414
2549,726
2550,154
2557,88
2562,749
2563,189
2563,619
2566,26
2567,333
2567,589
2568,46
2571,465
2572,55
2572,591
2573,253
2574,369
2574,495
2577,446
2577,525
2578,490
2578,752
2582,19
2584,668
2585,148
2585,468
2585,536
2585,706
2586,608
2591,792
2592,65
2595,491
2597,561
2597,724
2599,780
2602,279
2602,772
2604,573
2606,31
2606,4
2606,80
2606,122
2606,116
2606,112
2606,188
2606,182
2606,167
2606,199
2606,250
2606,264
2606,311
2606,350
2606,342
2606,382
2606,375
2606,395
2606,433
2606,426
2606,496
2606,482
2606,524
2606,550
2606,547
2606,610
2606,670
2606,661
2606,651
2606,676
2606,764
2606,748
2606,769
2607,274
2607,424
2607,419
2607,521
2607,586
2607,690
2607,715
2607,774
2608,121
2608,745
2611,436
2611,522
2611,592
2612,293
2612,418
2612,611
2612,646
2613,9
2613,185
2613,192
2613,313
2613,379
2613,569
2613,658
2613,770
2614,324
2615,81
2615,255
2615,372
2615,712
2616,35
2616,113
2616,103
2616,166
2616,211
2617,146
2619,61
2619,315
2619,295
2620,216
2620,538
2621,718
2622,138
2622,407
2623,221
2623,593
2624,635
2628,8
2628,205
2628,628
2629,30
2629,435
2630,537
2633,762
2634,659
2635,25
2635,218
2635,466
2635,655
2636,15
2637,609
2639,439
2640,590
2641,32
2643,552
2646,115
2647,450
2647,776
2648,141
2648,514
2650,13
2651,209
2651,602
2652,168
2652,208
2653,203
2655,102
2655,548
2656,515
2657,191
2660,73
2660,66
2661,511
2662,365
2662,716
2663,181
2664,474
2665,349
2670,406
2670,493
2670,692
2671,371
2672,639
2674,87
2675,48
2675,366
2677,684
2679,53
2679,583
2679,649
2680,453
2680,589
2681,159
2681,448
2682,12
2682,252
2682,758
2684,269
2685,119
2686,787
2688,613
2689,545
2690,95
2690,691
2691,183
2691,729
2692,713
2693,360
2694,594
2695,393
2695,744
2696,318
2699,689
2700,281
2700,485
2701,123
2701,345
2701,697
2702,287
2702,566
2702,763
2703,225
2703,416
2704,795
2705,68
2706,611
2706,677
2707,399
2708,107
2709,579
2711,178
2711,215
2711,212
2711,600
2713,110
2713,643
2714,72
2714,455
2715,158
2715,460
2715,497
2716,357
2716,687
2717,145
2717,194
2717,248
2717,505
2722,291
2722,529
2724,317
2727,580
2728,21
2728,39
2728,682
2729,20
2729,652
2732,376
2734,321
2734,401
2735,229
2737,553
2739,320
2741,750
2741,788
2743,267
2745,328
2745,647
2746,635
2750,7
2750,508
2751,481
2752,54
2753,127
2753,264
2754,380
2755,477
2755,599
2757,55
2757,184
2757,742
2760,75
2762,554
2763,118
2763,153
2764,274
2764,330
2764,743
2765,585
2767,279
2767,663
2770,130
2770,791
2771,564
2772,364
2772,671
2773,132
2774,575
2776,161
2776,306
2777,300
2780,96
2781,412
2783,62
2785,294
2785,525
2786,105
2788,136
2788,547
2789,555
2791,140
2791,391
2791,655
2792,492
2793,206
2793,621
2796,156
2796,512
2798,117
2798,284
2798,452
2798,738
2800,227
2801,490
2802,162
2802,565
2804,333
2804,439
2808,247
2808,288
2809,234
2810,80
2811,574
2812,723
2813,755
2814,104
2814,400
2814,582
2815,392
2816,596
2816,786
2819,152
2819,405
2821,93
2822,506
2822,546
2823,533
2823,748
2824,23
2825,6
2825,122
2825,773
2826,708
2827,123
2827,257
2828,367
2828,674
2831,331
2831,588
2831,637
2832,561
2832,620
2833,191
2835,120
2835,202
2835,678
2838,407
2839,595
2841,83
2842,183
2843,56
2843,77
2844,696
2845,29
2845,175
2845,409
2849,375
2849,728
2851,232
2852,211
2852,667
2853,61
2853,138
2854,277
2855,46
2856,51
2856,745
2857,350
2858,92
2858,752
2859,14
2859,567
2860,701
2861,260
2861,776
2862,72
2862,449
2863,431
2863,735
2864,230
2865,265
2865,541
2866,629
2867,378
2868,327
2869,424
2870,47
2870,118
2870,129
2870,212
2870,255
2870,263
2870,309
2870,308
2870,351
2870,341
2870,339
2870,336
2870,372
2870,371
2870,353
2870,412
2870,408
2870,390
2870,436
2870,462
2870,457
2870,489
2870,536
2870,571
2870,563
2870,553
2870,599
2870,686
2870,767
2870,756
2871,29
2871,125
2871,103
2871,204
2871,332
2871,429
2871,474
2871,506
2871,590
2871,655
2871,717
2871,708
2871,770
2872,98
2872,745
2873,542
2873,583
2874,423
2875,516
2875,613
2875,721
2876,337
2876,761
2877,438
2877,740
2878,24
2878,53
2878,187
2878,453
2878,615
2878,657
2878,703
2879,143
2879,168
2879,291
2879,464
2880,42
2881,246
2881,228
2881,340
2881,322
2882,244
2882,329
2883,679
2884,94
2884,714
2884,753
2884,736
2885,482
2885,764
2886,124
2887,196
2889,200
2890,174
2890,463
2892,1
2892,577
2894,171
2895,27
2895,609
2897,374
2897,666
2899,50
2902,33
2903,469
2907,182
2907,219
2908,586
2908,641
2909,426
2912,780
2913,379
2914,305
2915,673
2917,455
2918,380
2919,15
2919,749
2921,285
2922,271
2923,633
2924,695
2925,793
2927,192
2927,647
2930,199
2935,22
2935,585
2935,724
2941,304
2942,68
2943,62
2943,552
2945,188
2947,186
2950,755
2951,177
2952,57
2952,48
2952,155
2955,618
2957,226
2958,132
2958,248
2958,546
2959,170
2961,573
2963,113
2963,484
2965,578
2966,592
2967,166
2968,348
2968,421
2969,327
2970,249
2970,763
2971,258
2973,693
2973,796
2974,99
2974,358
2974,483
2975,49
2975,81
2976,55
2976,67
2976,153
2976,185
2976,213
2976,345
2976,334
2976,435
2976,508
2976,504
2976,514
2976,563
2976,548
2976,545
2976,584
2976,631
2976,617
2976,659
2976,655
2976,706
2976,790
2977,19
2977,56
2977,48
2977,110
2977,108
2977,137
2977,319
2977,373
2977,357
2977,600
2977,590
2977,583
2977,635
2977,616
2977,615
2977,667
2977,680
2977,759
2980,74
2980,791
2981,597
2981,656
2982,361
2983,565
2983,648
2983,687
2984,51
2984,404
2984,634
2987,444
2987,707
2988,144
2988,293
2988,612
2989,70
2990,333
2991,88
2991,252
2991,549
2993,169
2993,311
2993,773
2994,522
2995,363
2996,32
2996,290
2997,243
2997,527
2997,733
2998,501
2999,521
2999,720
3000,251
3000,558
3000,751
3003,370
3003,505
3004,414
3005,662
3008,202
3009,556
3010,205
3011,78
3012,93
3013,80
3014,18
3014,281
3014,406
3014,574
3014,701
3018,428
3022,87
3022,422
3024,261
3025,787
3027,614
3030,507
3030,644
3033,393
3034,731
3036,282
3038,150
3040,423
3040,515
3041,242
3041,375
3042,228
3043,221
3043,482
3045,518
3045,702
3045,748
3046,3
3047,173
3047,561
3050,472
3051,436
3051,764
3054,413
3059,330
3059,355
3059,543
3062,9
3063,338
3064,715
3065,520
3066,206
3070,456
3071,569
3072,593
3077,671
3079,400
3079,779
3080,233
3080,682
3081,730
3083,171
3083,487
3086,96
3086,268
3086,467
3087,348
3088,119
3089,788
3090,391
3092,225
3093,418
3093,794
3094,182
3095,344
3095,568
3096,180
3096,300
3097,65
3097,726
3098,177
3099,82
3099,511
3099,792
3102,111
3102,690
3103,223
3104,40
3104,79
3105,523
3105,632
3105,669
3106,71
3106,321
3106,663
3107,352
3108,272
3108,446
3108,453
3109,17
3109,294
3110,117
3110,609
3111,772
3112,577
3112,696
3113,698
3114,231
3114,476
3114,562
3114,756
3114,783
3115,38
3115,209
3115,390
3116,320
3116,676
3117,685
3117,742
3117,737
3120,459
3120,651
3123,47
3123,200
3123,439
3124,319
3126,454
3129,141
3133,620
3134,560
3134,718
3137,52
3137,692
3138,84
3138,77
3138,145
3140,255
3140,444
3140,606
3141,92
3142,525
3142,626
3142,727
3143,627
3144,712
3145,123
3145,194
3145,571
3146,451
3147,567
3147,713
3150,63
3150,181
3151,322
3152,309
3152,668
3153,27
3155,91
3155,426
3155,610
3157,138
3158,435
3159,134
3159,558
3159,629
3160,8
3162,67
3163,297
3164,798
3165,152
3165,539
3165,697
3166,288
3166,404
3166,789
3168,78
3168,126
3168,101
3168,139
3168,184
3168,176
3168,166
3168,206
3168,201
3168,254
3168,248
3168,269
3168,296
3168,290
3168,355
3168,407
3168,406
3168,403
3168,543
3168,540
3168,517
3168,574
3168,557
3168,555
3168,601
3168,682
3168,673
3168,738
3168,779
3168,778
3168,774
3169,128
3169,202
3169,232
3169,279
3169,265
3169,295
3169,385
3169,484
3169,527
3169,656
3169,688
3169,761
3169,792
3170,63
3172,745
3173,168
3173,428
3173,477
3173,747
3174,140
3174,469
3174,708
3174,782
3175,299
3175,413
3176,25
3176,132
3176,466
3176,502
3176,533
3176,532
3176,584
3176,681
3177,280
3177,497
3177,622
3178,310
3178,602
3179,678
3180,398
3180,524
3182,104
3182,217
3183,88
3183,214
3183,482
3183,591
3183,647
3184,394
3186,631
3187,702
3188,316
3189,121
3189,512
3191,10
3191,655
3193,420
3194,16
3195,710
3197,380
3198,118
3198,650
3202,94
3202,595
3204,137
3205,32
3205,520
3206,125
3207,146
3207,129
3208,430
3211,120
3211,376
3211,706
3212,2
3215,73
3216,59
3217,455
3218,363
3219,158
3219,665
3222,49
3222,431
3225,545
3225,714
3226,95
3226,70
3227,499
3228,142
3230,199
3233,240
3233,414
3233,598
3234,387
3235,493
3237,646
3239,167
3239,603
3239,735
3240,39
3240,762
3241,415
3241,559
3242,340
3243,256
3244,251
3244,471
3245,307
3246,207
3246,238
3246,784
3247,226
3248,417
3248,580
3248,741
3249,328
3250,739
3252,519
3253,350
3254,329
3254,509
3254,604
3255,764
3257,628
3258,749
3258,788
3260,163
3261,249
3261,776
3262,726
3263,611
3266,550
3267,133
3268,96
3268,549
3268,600
3270,763
3271,491
3272,56
3275,243
3275,315
3276,301
3277,405
3278,105
3278,132
3278,275
3278,333
3278,474
3280,157
3281,422
3283,654
3284,282
3285,321
3285,416
3285,535
3286,399
3289,797
3291,369
3293,694
3296,34
3296,589
3297,795
3298,221
3300,215
3301,356
3303,720
3304,58
3304,235
3304,300
3305,342
3305,736
3306,582
3311,285
3312,709
3313,119
3313,375
3316,397
3318,769
3320,82
3321,20
3321,124
3324,236
3325,85
3326,22
3327,41
3328,44
3328,407
3328,418
3329,733
3330,719
3331,642
3333,408
3333,526
3336,152
3340,379
3340,450
3342,543
3343,683
3344,424
3344,459
3344,514
3347,277
3348,55
3350,371
3351,390
3354,703
3355,617
3356,15
3356,362
3357,412
3357,613
3359,672
3360,724
3362,211
3362,578
3363,10
3363,244
3364,336
3366,253
3368,723
3370,187
3372,571
3372,671
3375,111
3375,314
3375,466
3376,264
3379,201
3380,428
3380,460
3380,737
3382,245
3384,657
3385,444
3386,332
3387,793
3388,13
3388,744
3389,421
3389,791
3390,693
3391,291
3391,288
3391,515
3391,678
3393,667
3394,440
3395,404
3396,522
3396,638
3397,490
3397,591
3398,266
3399,682
3401,24
3401,711
3403,174
3403,608
3407,622
3407,732
3407,714
3408,525
3410,495
3410,552
3412,317
3412,310
3412,352
3413,615
3414,619
3415,154
3416,496
3417,634
3418,507
3418,782
3419,87
3420,742
3420,740
3421,748
3422,26
3423,123
3424,229
3425,586
3425,585
3426,9
3429,92
3430,38
3430,139
3430,132
3430,231
3430,280
3430,339
3430,356
3430,438
3430,429
3430,539
3430,512
3430,593
3430,662
3430,645
3430,689
3430,727
3430,712
3430,774
3430,773
3431,17
3431,53
3431,47
3431,42
3431,147
3431,201
3431,250
3431,347
3431,336
3431,335
3431,377
3431,419
3431,507
3431,528
3431,515
3431,557
3431,606
3431,598
3431,582
3431,723
3431,715
3432,389
3432,742
3433,472
3433,546
3434,382
3434,694
3435,315
3436,502
3436,635
3437,326
3437,398
3438,71
3438,260
3438,423
3438,449
3438,610
3439,75
3439,140
3439,213
3439,573
3439,684
3439,747
3440,97
3440,129
3440,563
3440,553
3441,88
3441,70
3441,652
3441,739
3442,590
3443,401
3444,238
3445,122
3445,458
3445,656
3446,46
3446,427
3446,568
3448,149
3449,372
3449,567
3451,301
3452,158
3455,188
3455,239
3459,445
3460,268
3461,7
3461,488
3462,437
3463,116
3464,293
3465,500
3468,331
3469,76
3469,477
3470,163
3471,351
3472,182
3472,698
3474,584
3475,380
3476,600
3477,212
3478,660
3479,754
3480,475
3481,298
3482,349
3484,145
3486,311
3487,305
3487,320
3488,43
3489,661
3491,103
3492,422
3492,784
3494,48
3496,580
3499,716
3503,604
3504,371
3505,374
3506,161
3508,420
3509,623
3510,760
3511,595
3512,112
3513,191
3514,596
3514,636
3516,77
3518,516
3521,482
3525,136
3525,220
3525,498
3526,433
3526,692
3527,246
3528,214
3528,446
3530,5
3531,574
3533,729
3534,710
3534,750
3536,25
3536,17
3536,35
3536,89
3536,117
3536,102
3536,150
3536,137
3536,168
3536,216
3536,210
3536,260
3536,257
3536,398
3536,395
3536,435
3536,500
3536,567
3536,564
3536,562
3536,555
3536,545
3536,597
3536,590
3536,669
3536,695
3536,679
3536,676
3536,719
3536,759
3536,780
3537,91
3537,73
3537,196
3537,193
3537,248
3537,285
3537,271
3537,348
3537,326
3537,359
3537,420
3537,506
3537,569
3537,635
3537,763
3537,760
3537,794
3538,284
3538,726
3539,366
3539,643
3539,746
3540,289
3540,378
3541,11
3541,143
3541,607
3541,602
3542,407
3542,448
3542,701
3542,685
3542,718
3542,785
3543,14
3543,152
3543,177
3543,265
3543,628
3544,67
3544,120
3544,175
3544,276
3544,362
3544,402
3544,581
3545,127
3545,100
3545,217
3545,626
3545,686
3546,165
3546,224
3546,287
3546,273
3546,680
3546,736
3547,55
3547,405
3548,21
3548,49
3548,95
3549,442
3550,64
3550,334
3550,631
3552,114
3552,277
3553,34
3553,519
3554,431
3554,578
3554,663
3554,788
3556,384
3557,234
3558,54
3559,648
3560,391
3561,66
3562,218
3562,299
3562,594
3564,81
3566,109
3568,468
3568,751
3570,673
3571,439
3571,705
3572,559
3572,630
3574,738
3575,179
3576,471
3576,700
3578,115
3580,364
3583,256
3584,208
3584,367
3585,173
3586,156
3586,417
3587,59
3587,749
3589,526
3591,324
3594,240
3594,353
3595,192
3595,358
3595,588
3597,646
3598,130
3599,451
3600,757
3601,696
3602,135
3602,230
3602,310
3603,15
3605,534
3606,484
3606,531
3608,83
3608,450
3609,22
3609,51
3609,235
3612,396
3614,45
3614,329
3615,463
3616,247
3616,444
3617,514
3619,200
3619,258
3620,599
3621,765
3623,747
3624,170
3624,542
3625,279
3625,699
3628,153
3628,187
3629,775
3630,259
3630,322
3631,537
3634,311
3636,244
3638,86
3641,427
3646,707
3647,71
3649,191
3650,229
3651,365
3651,462
3653,438
3655,255
3656,65
3658,552
3660,330
3661,340
3661,638
3662,110
3663,541
3664,733
3665,205
3666,3
3666,589
3667,492
3668,8
3668,150
3668,209
3668,762
3669,697
3670,241
3670,355
3670,475
3670,587
3671,323
3671,574
3672,307
3673,491
3673,615
3674,556
3675,269
3675,596
3675,654
3676,123
3676,119
3677,508
3679,256
3679,702
3682,303
3683,105
3684,257
3689,125
3689,728
3693,34
3693,146
3693,220
3693,688
3695,341
3696,478
3697,267
3697,455
3698,617
3699,75
3701,11
3701,794
3702,195
3704,581
3704,769
3708,678
3711,214
3712,239
3714,118
3714,106
3714,104
3714,129
3714,222
3714,315
3714,308
3714,337
3714,370
3714,414
3714,464
3714,509
3714,485
3714,530
3714,515
3714,557
3714,602
3714,601
3714,580
3714,631
3714,752
3714,750
3714,795
3714,784
3714,772
3715,84
3715,103
3715,202
3715,224
3715,304
3715,364
3715,411
3715,399
3715,457
3715,502
3715,496
3715,537
3715,514
3715,587
3715,627
3715,729
3715,725
3716,124
3716,119
3717,295
3718,578
3718,712
3719,277
3719,297
3719,528
3720,10
3720,189
3720,394
3720,783
3721,360
3721,446
3721,623
3721,618
3721,742
3722,22
3722,575
3722,668
3722,745
3722,789
3723,12
3723,261
3723,673
3724,512
3725,260
3725,497
3726,166
3726,193
3726,369
3727,672
3728,130
3728,651
3730,158
3731,230
3732,746
3733,184
3733,420
3734,274
3734,549
3737,404
3738,17
3739,354
3739,495
3739,641
3740,97
3741,44
3741,540
3742,694
3743,777
3744,233
3745,499
3749,686
3750,609
3750,708
3751,628
3751,722
3751,774
3752,443
3752,545
3755,608
3756,551
3757,510
3758,606
3759,391
3759,622
3759,689
3760,59
3760,346
3760,620
3760,684
3761,149
3762,527
3762,676
3764,634
3765,408
3767,539
3768,460
3769,350
3771,771
3773,181
3773,213
3774,15
3775,663
3775,727
3779,108
3781,450
3784,281
3784,600
3787,326
3787,463
3787,611
3789,543
3791,273
3791,433
3792,454
3793,664
3793,715
3794,470
3794,690
3795,160
3795,344
3796,74
3798,70
3798,444
3799,590
3800,48
3800,237
3800,342
3800,400
3801,177
3801,442
3803,403
3803,384
3803,640
3805,621
3808,643
3810,779
3811,299
3813,310
3814,91
3815,133
3815,749
3816,121
3816,393
3817,277
3818,483
3818,782
3820,596
3821,88
3823,51
3823,380
3824,788
3826,624
3826,713
3828,72
3829,305
3830,136
3830,736
3831,552
3831,677
3832,619
3833,696
3834,781
3835,123
3837,448
3837,555
3837,586
3838,571
3839,201
3839,603
3841,62
3842,45
3843,47
3844,642
3847,659
3849,286
3850,461
3853,742
3854,119
3854,683
3855,35
3856,122
3857,221
3857,633
3858,649
3859,31
3859,143
3859,753
3861,151
3861,560
3861,645
3863,111
3864,559
3864,614
3866,54
3866,431
3866,747
3867,485
3869,309
3869,505
3870,141
3871,588
3873,75
3873,182
3874,521
3876,85
3876,247
3876,706
3878,14
3881,73
3881,799
3881,790
3882,632
3882,740
3883,733
3891,27
3891,226
3895,318
3895,352
3897,644
3898,401
3899,266
3901,63
3904,333
3905,271
3905,751
3906,82
3906,457
3909,216
3911,601
3912,369
3912,796
3912,786
3913,402
3913,594
3915,572
3916,65
3916,173
3917,134
3919,206
3919,284
3920,204
3921,55
3922,679
3923,211
3924,690
3925,658
3926,113
3927,166
3927,245
3928,29
3928,200
3928,746
3929,106
3932,654
3934,189
3934,425
3934,487
3935,222
3935,194
3935,501
3936,220
3936,695
3938,437
3938,453
3941,519
3942,46
3942,302
3942,445
3942,440
3942,702
3943,98
3943,196
3943,724
3944,798
3945,48
3945,646
3950,533
3950,561
3951,131
3952,539
3952,680
3954,210
3955,612
3955,665
3956,183
3956,744
3957,190
3957,604
3958,353
3961,152
3961,462
3961,596
3962,139
3965,79
3965,256
3965,430
