Time [ms], Neuron ID
23373,10
23373,157
23373,181
23374,3
23374,86
23375,73
23375,98
23376,56
23376,89
23377,128
23378,25
23378,58
23378,70
23378,117
23378,188
23378,170
23379,57
23379,143
23380,26
23380,101
23380,192
23381,1
23382,15
23382,0
23382,97
23382,150
23383,84
23383,74
23383,124
23386,17
23387,162
23388,152
23391,153
23391,183
23395,95
23398,156
23413,89
23419,92
23425,48
23427,71
23430,118
23440,149
23446,11
23452,154
23453,113
23456,13
23457,137
23458,99
23464,5
23474,19
23475,67
23478,60
23479,138
23485,168
23487,56
23489,66
23497,11
23501,126
23505,84
23505,99
23518,0
23521,162
23529,167
23534,70
23535,115
23536,181
23537,24
23537,192
23543,47
23543,164
23544,134
23553,66
23557,123
23559,107
23562,39
23569,12
23571,47
23572,75
23580,10
23581,18
23581,34
23581,193
23582,55
23584,77
23586,64
23587,120
23588,97
23589,8
23589,38
23589,70
23589,124
23589,119
23589,113
23589,109
23589,136
23589,165
23590,20
23590,175
23591,24
23591,108
23592,61
23592,41
23592,118
23592,166
23593,28
23593,81
23593,115
23594,11
23594,40
23594,67
23594,190
23595,93
23595,125
23595,174
23595,173
23595,168
23596,22
23596,58
23596,53
23596,87
23596,74
23596,149
23596,189
23596,182
23597,27
23597,21
23597,62
23597,48
23597,79
23597,126
23597,112
23597,143
23597,193
23598,32
23598,128
23598,191
23598,188
23599,19
23599,9
23599,50
23599,108
23599,106
23599,99
23599,186
23599,170
23600,16
23600,49
23600,45
23600,98
23600,154
23600,163
23601,59
23601,56
23601,114
23601,107
23601,198
23601,194
23602,92
23602,109
23602,96
23602,130
23602,187
23602,164
23602,199
23603,84
23603,155
23603,144
23604,0
23604,54
23604,123
23604,122
23604,111
23604,102
23605,5
23605,3
23605,171
23605,197
23606,29
23606,47
23606,35
23606,90
23606,83
23606,76
23606,100
23606,157
23606,145
23607,30
23607,36
23607,33
23607,119
23607,167
23608,25
23608,117
23609,17
23609,13
23609,39
23609,64
23609,127
23609,142
23609,134
23610,88
23610,135
23611,94
23611,89
23611,65
23611,104
23611,139
23612,31
23613,50
23613,110
23614,181
23615,7
23615,78
23617,178
23618,147
23619,152
23622,42
23623,166
23640,58
23647,85
23653,108
23679,170
23684,121
23685,53
23685,174
23686,1
23692,16
23700,57
23706,34
23710,136
23713,58
23718,195
23726,52
23737,184
23739,40
23740,65
23747,76
23748,63
23752,132
23755,179
23755,169
23757,172
23759,29
23760,157
23762,122
23769,88
23774,130
23776,43
23781,12
23783,194
23798,9
23798,154
23798,164
23800,55
23804,45
23806,131
23809,0
23809,43
23809,42
23809,40
23809,39
23809,82
23809,124
23809,117
23809,108
23809,156
23809,149
23809,140
23809,137
23809,167
23810,84
23811,188
23813,51
23814,55
23814,70
23815,11
23816,24
23816,96
23817,16
23817,79
23817,114
23817,99
23818,60
23818,119
23818,104
23819,36
23819,74
23819,64
23819,125
23819,174
23820,151
23821,28
23821,41
23821,152
23822,5
23822,120
23823,3
23823,67
23823,178
23824,30
23824,134
23825,33
23827,166
23827,198
23828,54
23828,34
23829,19
23829,196
23831,6
23831,45
23831,179
23834,44
23834,154
23835,9
23836,97
23836,153
23837,182
23838,18
23839,183
23840,140
23840,165
23841,29
23841,46
23841,124
23841,173
23844,24
23845,99
23847,155
23848,57
23849,149
23853,139
23853,131
23855,169
23863,80
23866,34
23867,38
23890,52
23895,22
23895,56
23896,25
23900,119
23902,20
23913,122
23915,139
23921,47
23924,24
23930,148
23938,143
23945,84
23948,149
23951,53
23951,102
23955,154
23956,151
23962,35
23965,18
23968,12
23979,2
23979,47
23979,44
23979,136
23979,183
23979,196
23980,37
23980,167
23982,110
23983,11
23983,8
23983,52
23983,117
23983,108
23984,77
23984,123
23984,193
23985,181
23986,19
23986,84
23986,148
23987,104
23987,160
23988,3
23988,41
23988,120
23989,54
23989,118
23990,149
23991,65
23991,133
23992,113
23992,169
23993,73
23993,154
23995,40
23995,101
23995,97
23995,156
23995,195
23996,64
23997,81
23998,168
23999,74
23999,67
23999,158
24001,12
24001,125
24001,179
24001,178
24002,10
24002,78
24002,185
24002,182
24004,42
24005,76
24008,108
24012,31
24013,5
24013,36
24020,127
24020,193
24022,26
24030,82
24044,19
24053,69
24055,114
24055,192
24057,147
24060,38
24063,0
24063,128
24076,125
24077,177
24088,58
24088,83
24088,144
24088,143
24088,194
24089,86
24089,108
24090,177
24092,117
24092,183
24092,193
24093,1
24093,46
24093,45
24093,39
24093,99
24093,170
24094,79
24094,64
24095,157
24096,31
24096,168
24098,188
24099,178
24100,27
24100,20
24100,89
24100,118
24100,136
24101,174
24102,8
24102,6
24102,163
24103,40
24103,114
24103,147
24103,130
24104,49
24104,74
24104,127
24105,22
24105,70
24106,115
24107,34
24108,24
24108,96
24109,104
24109,195
24111,85
24112,165
24113,65
24116,18
24117,19
24148,89
24154,39
24159,152
24160,160
24180,7
24187,118
24187,136
24190,21
24191,137
24199,47
24201,110
24202,155
24206,6
24207,84
24214,91
24225,187
24229,107
24232,23
24236,53
24236,155
24243,172
24244,149
24248,188
24250,169
24252,15
24256,41
24259,61
24263,85
24268,160
24269,75
24270,38
24272,174
24274,22
24276,97
24285,13
24291,152
24299,149
24309,62
24312,169
24313,47
24315,34
24318,164
24321,165
24322,186
24323,178
24329,4
24331,172
24336,27
24349,92
24356,79
24361,176
24362,166
24363,147
24365,11
24365,6
24365,73
24365,148
24365,165
24366,150
24369,45
24369,124
24369,174
24370,9
24370,40
24370,36
24370,155
24370,128
24370,167
24371,29
24371,27
24371,41
24371,32
24371,94
24371,72
24371,108
24371,154
24372,70
24372,100
24372,173
24373,42
24373,87
24374,59
24374,101
24374,130
24375,65
24375,127
24375,153
24376,7
24376,54
24376,50
24376,93
24376,84
24376,118
24377,16
24377,47
24377,116
24377,97
24377,149
24377,169
24378,24
24378,113
24378,109
24378,156
24378,141
24379,28
24379,57
24379,52
24379,51
24379,117
24379,114
24379,104
24379,144
24379,131
24379,170
24379,196
24380,21
24380,119
24380,178
24380,172
24380,171
24380,160
24380,198
24381,31
24381,68
24382,22
24382,61
24382,190
24382,194
24383,58
24383,76
24383,126
24383,98
24383,188
24383,193
24383,192
24384,63
24384,44
24384,157
24384,189
24385,53
24385,164
24386,14
24386,5
24386,56
24386,91
24386,64
24386,111
24386,181
24387,182
24387,177
24388,158
24389,13
24389,99
24389,132
24390,120
24390,143
24391,96
24392,2
24392,34
24392,125
24392,183
24392,165
24393,168
24394,38
24394,74
24394,67
24394,66
24394,151
24395,11
24395,10
24395,92
24397,65
24397,98
24398,108
24399,47
24401,89
24403,62
24408,167
24413,127
24418,85
24423,56
24424,153
24425,113
24427,137
24432,16
24433,192
24437,65
24460,62
24463,188
24475,165
24487,72
24499,29
24499,23
24499,88
24511,112
24511,162
24515,11
24517,44
24521,106
24526,94
24527,52
24527,183
24533,3
24533,39
24534,74
24539,190
24543,70
24545,7
24545,62
24545,81
24545,115
24545,182
24545,175
24545,165
24546,167
24549,57
24550,41
24550,95
24550,73
24551,43
24551,96
24551,199
24551,196
24552,9
24552,64
24553,12
24553,49
24553,76
24553,108
24553,105
24553,142
24553,188
24554,20
24554,6
24554,47
24554,79
24554,75
24554,189
24555,174
24555,169
24555,194
24556,28
24556,24
24556,16
24556,63
24556,155
24556,154
24556,144
24556,168
24557,3
24557,1
24557,61
24557,56
24557,93
24557,151
24558,22
24558,54
24558,51
24558,97
24559,26
24559,19
24559,10
24559,32
24559,87
24559,120
24559,106
24559,98
24559,156
24559,163
24560,55
24560,124
24560,100
24560,170
24561,8
24561,44
24561,81
24561,101
24561,149
24561,140
24561,186
24561,197
24562,11
24562,5
24562,41
24562,65
24562,125
24562,117
24562,107
24562,135
24562,190
24562,176
24563,17
24563,59
24563,45
24563,33
24563,118
24563,157
24563,143
24563,178
24563,171
24563,166
24563,195
24564,30
24564,7
24564,57
24564,34
24564,123
24564,119
24564,158
24564,134
24564,193
24565,21
24565,13
24565,50
24565,91
24565,84
24565,104
24565,152
24565,188
24565,162
24566,27
24566,25
24566,0
24566,62
24566,58
24566,46
24566,42
24566,40
24566,85
24566,126
24566,112
24566,108
24566,130
24566,184
24566,198
24567,29
24567,60
24567,35
24567,159
24567,147
24567,138
24567,133
24567,181
24568,19
24568,39
24568,77
24568,67
24568,64
24568,113
24568,103
24568,99
24568,153
24568,189
24569,18
24569,92
24569,70
24569,102
24570,52
24570,36
24570,80
24570,74
24570,122
24570,179
24570,174
24570,161
24571,24
24571,183
24572,71
24572,127
24572,121
24572,165
24573,94
24573,101
24573,196
24574,31
24574,38
24574,90
24575,68
24575,185
24577,40
24577,116
24577,128
24584,180
24640,175
24646,27
24668,173
24669,148
24670,47
24674,13
24676,48
24684,129
24685,60
24687,14
24689,113
24692,59
24696,22
24696,88
24696,70
24696,102
24696,141
24696,189
24696,163
24696,162
24696,198
24697,28
24697,8
24697,94
24697,64
24698,124
24700,67
24701,19
24701,123
24701,120
24701,150
24701,147
24702,27
24703,40
24703,119
24703,149
24703,143
24704,114
24704,109
24705,11
24705,146
24706,30
24708,174
24708,197
24709,49
24709,93
24709,111
24709,187
24710,171
24711,44
24711,108
24712,188
24713,7
24713,2
24713,122
24713,96
24713,186
24713,182
24714,12
24714,92
24714,84
24714,81
24714,65
24714,181
24714,166
24714,193
24715,61
24715,140
24715,128
24716,118
24717,1
24717,100
24717,155
24717,196
24718,9
24718,54
24718,82
24718,157
24718,134
24718,170
24719,59
24719,41
24719,113
24719,198
24720,26
24720,57
24720,50
24720,153
24720,139
24720,160
24721,71
24721,172
24722,55
24722,74
24722,133
24722,167
24723,47
24723,75
24725,101
24725,189
24726,176
24727,77
24727,64
24727,107
24729,70
24729,123
24729,106
24730,24
24730,13
24730,180
24731,46
24731,35
24731,98
24731,192
24732,16
24732,58
24732,73
24733,18
24733,11
24734,27
24734,49
24734,194
24735,34
24735,108
24735,147
24736,78
24736,69
24736,183
24739,25
24742,87
24744,90
24744,181
24765,150
24767,173
24775,108
24783,160
24800,132
24813,6
24817,171
24818,86
24823,12
24823,35
24823,115
24823,98
24823,150
24823,145
24823,191
24823,185
24824,48
24824,124
24825,8
24826,47
24827,125
24827,189
24828,74
24828,119
24828,118
24828,153
24828,166
24829,198
24830,45
24831,41
24832,103
24833,157
24834,1
24835,56
24836,106
24843,101
24847,155
24848,193
24853,116
24857,137
24858,96
24861,60
24861,170
24866,162
24870,68
24889,52
24891,126
24899,45
24902,74
24902,72
24903,30
24910,116
24918,115
24929,102
24933,88
24940,17
24952,68
24952,66
24955,183
24960,55
24963,175
24966,28
24966,101
24971,196
24973,1
24973,65
24973,176
24977,170
24981,4
24981,64
24981,158
24983,11
24984,38
24987,76
24996,8
25003,13
25008,15
25009,93
25010,171
25015,147
25016,153
25019,56
25019,45
25023,39
25028,119
25029,85
25030,30
25030,109
25030,107
25030,102
25030,166
25030,164
25031,8
25031,3
25031,55
25031,42
25031,93
25031,147
25031,183
25031,181
25033,16
25034,18
25034,118
25034,97
25035,94
25035,130
25036,57
25036,65
25036,156
25036,136
25036,132
25037,47
25039,108
25041,31
25041,11
25041,81
25042,34
25042,110
25042,178
25042,174
25043,13
25043,40
25043,90
25043,99
25044,100
25045,182
25046,9
25047,170
25049,115
25053,71
25053,171
25054,5
25054,37
25055,52
25056,51
25056,121
25057,30
25057,169
25058,196
25059,75
25060,78
25061,41
25061,162
25063,168
25064,73
25066,123
25067,91
25067,189
25092,167
25093,42
25096,141
25106,31
25110,107
25118,171
25120,179
25121,154
25122,43
25125,44
25126,33
25130,87
25132,86
25133,131
25135,36
25138,19
25143,127
25152,108
25152,147
25164,13
25167,181
25168,5
25175,151
25177,159
25183,25
25183,18
25183,15
25183,8
25183,63
25183,93
25183,152
25183,137
25183,181
25183,166
25184,26
25184,121
25184,103
25184,151
25184,132
25187,62
25187,53
25187,41
25187,133
25187,198
25188,22
25188,69
25189,136
25189,164
25190,12
25190,143
25191,0
25191,47
25191,115
25191,173
25192,57
25192,52
25192,123
25193,87
25193,108
25194,31
25194,19
25194,46
25194,119
25194,149
25194,194
25195,45
25195,180
25197,183
25198,27
25198,50
25198,72
25199,40
25199,125
25200,110
25200,104
25201,51
25201,177
25202,174
25202,197
25204,168
25204,199
25205,9
25205,99
25206,65
25206,147
25207,84
25209,32
25210,189
25210,184
25212,81
25212,113
25214,94
25217,24
25217,20
25219,87
25220,176
25221,102
25222,170
25224,193
25227,198
25244,194
25246,158
25247,69
25253,149
25254,11
25256,71
25263,162
25264,84
25269,46
25269,190
25272,62
25277,122
25278,196
25282,182
25287,187
25294,73
25298,98
25300,194
25306,162
25310,123
25320,107
25323,185
25325,83
25327,129
25330,154
25335,31
25338,11
25345,54
25349,176
25353,17
25354,16
25357,1
25358,94
25359,102
25361,188
25366,18
25366,103
25367,148
25371,72
25371,108
25373,73
25381,57
25391,49
25393,157
25393,165
25395,22
25395,140
25396,188
25397,27
25397,85
25401,96
25405,20
25405,65
25405,156
25407,80
25410,52
25410,43
25415,101
25416,21
25417,46
25418,138
25420,128
25421,155
25428,130
25432,0
25432,43
25432,42
25432,40
25432,82
25432,124
25432,117
25432,156
25432,149
25432,140
25432,167
25433,84
25433,108
25433,137
25435,66
25436,24
25436,179
25437,55
25437,81
25437,182
25438,47
25439,187
25440,90
25440,116
25442,11
25442,196
25442,193
25443,1
25444,54
25445,50
25445,75
25445,107
25446,74
25447,56
25448,16
25450,170
25451,88
25451,83
25451,194
25452,57
25452,125
25455,58
25455,199
25457,189
25459,41
25460,176
25461,59
25463,160
25467,0
25468,64
25469,25
25469,35
25470,120
25470,117
25479,66
25482,30
25482,118
25486,47
25486,94
25495,195
25504,16
25507,145
25510,122
25518,73
25521,60
25522,137
25528,120
25530,17
25530,69
25533,68
25545,74
25547,96
25548,5
25554,90
25560,108
25561,158
25564,87
25566,13
25574,63
25577,165
25585,179
25591,35
25591,175
25593,85
25595,59
25599,56
25600,123
25612,12
25619,147
25620,138
25622,20
25622,15
25622,12
25622,61
25622,77
25622,70
25622,122
25622,120
25622,103
25622,182
25623,8
25623,5
25623,32
25624,41
25625,45
25625,71
25625,104
25626,3
25626,44
25626,91
25626,128
25626,160
25626,193
25627,93
25627,101
25627,155
25628,58
25628,47
25628,167
25629,74
25629,157
25629,189
25630,27
25630,1
25630,108
25631,62
25631,51
25631,158
25632,30
25632,22
25632,59
25632,69
25632,111
25632,184
25632,169
25633,76
25633,64
25633,98
25634,13
25634,54
25634,34
25634,181
25634,171
25634,198
25635,92
25635,132
25636,11
25636,95
25636,75
25636,124
25636,118
25636,159
25636,179
25637,50
25637,40
25637,162
25638,16
25638,89
25638,65
25638,109
25638,174
25639,63
25639,48
25639,46
25639,42
25639,41
25639,80
25639,67
25639,120
25639,117
25639,114
25639,100
25639,96
25640,20
25640,35
25640,88
25640,70
25640,126
25640,119
25640,110
25640,153
25640,176
25640,173
25640,166
25641,72
25641,125
25641,123
25641,116
25641,97
25641,140
25641,136
25641,135
25641,175
25641,163
25641,199
25641,193
25642,24
25642,8
25642,55
25642,52
25642,49
25642,45
25642,79
25642,73
25642,66
25642,112
25642,108
25642,151
25642,196
25643,28
25643,21
25643,17
25643,10
25643,39
25643,87
25643,85
25643,145
25643,190
25643,188
25643,183
25643,164
25644,5
25644,81
25644,134
25644,130
25645,19
25645,9
25645,78
25645,103
25645,101
25645,154
25645,150
25645,149
25645,129
25645,170
25646,29
25646,61
25646,33
25646,77
25646,102
25646,157
25646,148
25646,143
25647,56
25647,84
25647,127
25647,99
25647,131
25647,182
25647,172
25647,194
25648,4
25648,50
25648,128
25649,53
25649,32
25650,59
25650,86
25650,74
25651,94
25651,122
25651,115
25652,106
25654,68
25654,184
25655,57
25665,197
25678,145
25679,178
25680,126
25685,47
25687,9
25696,183
25702,55
25702,151
25703,199
25711,42
25717,50
25721,121
25721,162
25731,5
25733,27
25733,26
25733,1
25733,54
25733,181
25733,171
25734,11
25734,58
25734,72
25734,67
25734,109
25738,61
25738,57
25738,56
25738,46
25738,84
25738,108
25739,25
25739,166
25740,38
25741,103
25742,8
25742,85
25742,70
25746,190
25746,189
25769,36
25781,92
25782,100
25785,29
25792,104
25796,117
25799,137
25811,69
25817,189
25820,156
25821,115
25825,112
25827,37
25829,24
25833,45
25833,118
25834,90
25844,7
25845,193
25849,82
25851,124
25851,119
25851,175
25851,165
25852,20
25852,113
25852,109
25852,136
25853,125
25854,108
25854,143
25855,24
25855,198
25856,27
25856,12
25856,111
25856,157
25856,189
25856,188
25857,47
25857,41
25858,25
25858,115
25858,150
25859,21
25859,57
25859,64
25859,106
25859,174
25860,8
25860,87
25860,103
25860,128
25860,183
25861,5
25861,38
25861,71
25861,68
25861,145
25861,166
25862,70
25862,123
25862,101
25862,153
25863,3
25863,0
25863,92
25863,194
25864,107
25864,138
25864,168
25864,163
25865,50
25865,114
25865,144
25865,173
25866,17
25866,59
25866,81
25866,79
25866,154
25867,155
25867,152
25867,142
25867,179
25867,176
25868,54
25868,48
25868,108
25868,99
25868,158
25869,1
25869,58
25869,56
25869,52
25869,51
25869,84
25869,117
25869,104
25869,172
25870,11
25870,182
25870,171
25870,199
25870,197
25871,63
25871,40
25871,34
25871,196
25872,42
25872,124
25872,100
25872,98
25872,130
25873,178
25874,61
25874,45
25874,32
25874,77
25874,120
25874,139
25875,19
25875,55
25875,39
25875,74
25875,116
25875,169
25876,10
25876,151
25876,164
25877,57
25877,119
25878,9
25878,36
25879,78
25879,67
25879,184
25880,65
25880,193
25881,97
25882,14
25882,13
25882,33
25884,194
25885,21
25885,92
25885,177
25886,22
25886,94
25887,170
25890,73
25895,80
25897,62
25914,103
25925,89
25932,74
25935,99
25935,142
25938,100
25939,149
25940,180
25941,198
25942,147
25946,169
25949,141
25950,42
25961,57
25966,83
25982,166
25992,11
25999,25
26007,144
26009,31
26009,43
26009,94
26009,81
26009,158
26009,155
26009,132
26009,188
26010,33
26010,64
26010,100
26011,181
26013,125
26013,149
26015,24
26015,106
26015,194
26016,18
26016,57
26016,93
26016,153
26016,171
26017,9
26017,72
26017,127
26017,108
26018,111
26019,92
26019,152
26019,142
26020,27
26020,7
26023,54
26023,40
26023,134
26023,162
26025,8
26025,5
26025,41
26025,67
26025,120
26025,104
26025,96
26025,174
26025,173
26026,38
26026,36
26026,87
26026,76
26027,1
26027,196
26028,84
26028,97
26029,122
26029,163
26030,110
26030,99
26031,11
26031,0
26031,118
26031,198
26032,172
26034,59
26034,64
26035,22
26035,45
26036,30
26036,133
26038,79
26038,193
26040,46
26041,178
26043,13
26043,101
26043,165
26045,170
26046,73
26047,50
26047,35
26048,189
26050,147
26051,125
26052,31
26053,29
26056,11
26057,102
26058,144
26065,152
26071,167
26076,127
26079,143
26086,157
26091,44
26092,158
26096,27
26104,167
26105,66
26106,65
26106,146
26110,21
26114,51
26122,78
26136,19
26139,135
26142,84
26148,189
26149,44
26149,67
26151,64
26153,154
26154,77
26162,133
26163,94
26164,76
26171,19
26174,108
26180,70
26185,54
26185,118
26185,152
26188,198
26190,9
26192,36
26193,79
26194,140
26195,23
26196,142
26197,43
26200,8
26200,59
26200,48
26200,153
26200,148
26201,39
26201,167
26201,192
26202,98
26204,1
26204,47
26204,198
26205,0
26205,57
26205,49
26205,87
26205,180
26206,157
26206,163
26207,139
26208,117
26208,104
26208,100
26208,130
26208,197
26209,20
26209,92
26209,101
26209,144
26209,174
26211,45
26211,182
26212,151
26213,5
26213,41
26213,64
26214,89
26215,63
26215,62
26215,99
26215,185
26216,9
26216,91
26217,29
26217,81
26217,170
26218,124
26218,122
26218,119
26219,22
26219,107
26219,155
26220,188
